LocationType,Location,TimeFrame,DataFormat,Data
State,Kentucky,2008-2010,Percent,0.091
State,Kentucky,2009-2011,Percent,0.09
State,Kentucky,2010-2012,Percent,0.09
State,Kentucky,2011-2013,Percent,0.088
State,Kentucky,2012-2014,Percent,0.087
State,Kentucky,2013-2015,Percent,0.087
State,Kentucky,2014-2016,Percent,0.08828
State,Kentucky,2015-2017,Percent,0.088
County,Adair,2008-2010,Percent,0.074
County,Adair,2009-2011,Percent,0.081
County,Adair,2010-2012,Percent,0.081
County,Adair,2011-2013,Percent,0.073
County,Adair,2012-2014,Percent,0.081
County,Adair,2013-2015,Percent,0.078
County,Adair,2014-2016,Percent,0.09531
County,Adair,2015-2017,Percent,0.088
County,Allen,2008-2010,Percent,0.075
County,Allen,2009-2011,Percent,0.092
County,Allen,2010-2012,Percent,0.084
County,Allen,2011-2013,Percent,0.093
County,Allen,2012-2014,Percent,0.094
County,Allen,2013-2015,Percent,0.112
County,Allen,2014-2016,Percent,0.11421
County,Allen,2015-2017,Percent,0.108
County,Anderson,2008-2010,Percent,0.096
County,Anderson,2009-2011,Percent,0.107
County,Anderson,2010-2012,Percent,0.102
County,Anderson,2011-2013,Percent,0.087
County,Anderson,2012-2014,Percent,0.073
County,Anderson,2013-2015,Percent,0.075
County,Anderson,2014-2016,Percent,0.07015
County,Anderson,2015-2017,Percent,0.08
County,Ballard,2008-2010,Percent,0.152
County,Ballard,2009-2011,Percent,0.091
County,Ballard,2010-2012,Percent,0.073
County,Ballard,2011-2013,Percent,0.086
County,Ballard,2012-2014,Percent,0.086
County,Ballard,2013-2015,Percent,0.104
County,Ballard,2014-2016,Percent,0.08197
County,Ballard,2015-2017,Percent,0.068
County,Barren,2008-2010,Percent,0.087
County,Barren,2009-2011,Percent,0.072
County,Barren,2010-2012,Percent,0.075
County,Barren,2011-2013,Percent,0.073
County,Barren,2012-2014,Percent,0.076
County,Barren,2013-2015,Percent,0.086
County,Barren,2014-2016,Percent,0.07759
County,Barren,2015-2017,Percent,0.081
County,Bath,2008-2010,Percent,0.106
County,Bath,2009-2011,Percent,0.111
County,Bath,2010-2012,Percent,0.104
County,Bath,2011-2013,Percent,0.09
County,Bath,2012-2014,Percent,0.079
County,Bath,2013-2015,Percent,0.087
County,Bath,2014-2016,Percent,0.08967
County,Bath,2015-2017,Percent,0.089
County,Bell,2008-2010,Percent,0.1
County,Bell,2009-2011,Percent,0.103
County,Bell,2010-2012,Percent,0.104
County,Bell,2011-2013,Percent,0.099
County,Bell,2012-2014,Percent,0.098
County,Bell,2013-2015,Percent,0.102
County,Bell,2014-2016,Percent,0.1049
County,Bell,2015-2017,Percent,0.1
County,Boone,2008-2010,Percent,0.074
County,Boone,2009-2011,Percent,0.071
County,Boone,2010-2012,Percent,0.072
County,Boone,2011-2013,Percent,0.078
County,Boone,2012-2014,Percent,0.072
County,Boone,2013-2015,Percent,0.072
County,Boone,2014-2016,Percent,0.0694
County,Boone,2015-2017,Percent,0.07
County,Bourbon,2008-2010,Percent,0.09
County,Bourbon,2009-2011,Percent,0.106
County,Bourbon,2010-2012,Percent,0.105
County,Bourbon,2011-2013,Percent,0.096
County,Bourbon,2012-2014,Percent,0.093
County,Bourbon,2013-2015,Percent,0.082
County,Bourbon,2014-2016,Percent,0.08309
County,Bourbon,2015-2017,Percent,0.076
County,Boyd,2008-2010,Percent,0.108
County,Boyd,2009-2011,Percent,0.111
County,Boyd,2010-2012,Percent,0.104
County,Boyd,2011-2013,Percent,0.105
County,Boyd,2012-2014,Percent,0.103
County,Boyd,2013-2015,Percent,0.104
County,Boyd,2014-2016,Percent,0.10005
County,Boyd,2015-2017,Percent,0.095
County,Boyle,2008-2010,Percent,0.079
County,Boyle,2009-2011,Percent,0.077
County,Boyle,2010-2012,Percent,0.08
County,Boyle,2011-2013,Percent,0.09
County,Boyle,2012-2014,Percent,0.087
County,Boyle,2013-2015,Percent,0.083
County,Boyle,2014-2016,Percent,0.07716
County,Boyle,2015-2017,Percent,0.081
County,Bracken,2008-2010,Percent,0.084
County,Bracken,2009-2011,Percent,0.113
County,Bracken,2010-2012,Percent,0.118
County,Bracken,2011-2013,Percent,0.121
County,Bracken,2012-2014,Percent,0.082
County,Bracken,2013-2015,Percent,0.099
County,Bracken,2014-2016,Percent,0.08754
County,Bracken,2015-2017,Percent,0.103
County,Breathitt,2008-2010,Percent,0.107
County,Breathitt,2009-2011,Percent,0.093
County,Breathitt,2010-2012,Percent,0.093
County,Breathitt,2011-2013,Percent,0.101
County,Breathitt,2012-2014,Percent,0.11
County,Breathitt,2013-2015,Percent,0.119
County,Breathitt,2014-2016,Percent,0.10548
County,Breathitt,2015-2017,Percent,0.108
County,Breckinridge,2008-2010,Percent,0.075
County,Breckinridge,2009-2011,Percent,0.082
County,Breckinridge,2010-2012,Percent,0.107
County,Breckinridge,2011-2013,Percent,0.093
County,Breckinridge,2012-2014,Percent,0.096
County,Breckinridge,2013-2015,Percent,0.074
County,Breckinridge,2014-2016,Percent,0.08146
County,Breckinridge,2015-2017,Percent,0.077
County,Bullitt,2008-2010,Percent,0.08
County,Bullitt,2009-2011,Percent,0.082
County,Bullitt,2010-2012,Percent,0.083
County,Bullitt,2011-2013,Percent,0.08
County,Bullitt,2012-2014,Percent,0.076
County,Bullitt,2013-2015,Percent,0.07
County,Bullitt,2014-2016,Percent,0.07228
County,Bullitt,2015-2017,Percent,0.079
County,Butler,2008-2010,Percent,0.12
County,Butler,2009-2011,Percent,0.13
County,Butler,2010-2012,Percent,0.125
County,Butler,2011-2013,Percent,0.096
County,Butler,2012-2014,Percent,0.081
County,Butler,2013-2015,Percent,0.078
County,Butler,2014-2016,Percent,0.06926
County,Butler,2015-2017,Percent,0.067
County,Caldwell,2008-2010,Percent,0.094
County,Caldwell,2009-2011,Percent,0.098
County,Caldwell,2010-2012,Percent,0.091
County,Caldwell,2011-2013,Percent,0.078
County,Caldwell,2012-2014,Percent,0.079
County,Caldwell,2013-2015,Percent,0.086
County,Caldwell,2014-2016,Percent,0.09174
County,Caldwell,2015-2017,Percent,0.091
County,Calloway,2008-2010,Percent,0.078
County,Calloway,2009-2011,Percent,0.071
County,Calloway,2010-2012,Percent,0.077
County,Calloway,2011-2013,Percent,0.068
County,Calloway,2012-2014,Percent,0.073
County,Calloway,2013-2015,Percent,0.066
County,Calloway,2014-2016,Percent,0.0674
County,Calloway,2015-2017,Percent,0.069
County,Campbell,2008-2010,Percent,0.084
County,Campbell,2009-2011,Percent,0.095
County,Campbell,2010-2012,Percent,0.091
County,Campbell,2011-2013,Percent,0.092
County,Campbell,2012-2014,Percent,0.082
County,Campbell,2013-2015,Percent,0.084
County,Campbell,2014-2016,Percent,0.08237
County,Campbell,2015-2017,Percent,0.078
County,Carlisle,2008-2010,Percent,0.057
County,Carlisle,2009-2011,Percent,0.056
County,Carlisle,2010-2012,Percent,0.065
County,Carlisle,2011-2013,Percent,0.08
County,Carlisle,2012-2014,Percent,0.05
County,Carlisle,2013-2015,Percent,0.056
County,Carlisle,2014-2016,Percent,0.0553
County,Carlisle,2015-2017,Percent,0.067
County,Carroll,2008-2010,Percent,0.071
County,Carroll,2009-2011,Percent,0.08
County,Carroll,2010-2012,Percent,0.087
County,Carroll,2011-2013,Percent,0.082
County,Carroll,2012-2014,Percent,0.075
County,Carroll,2013-2015,Percent,0.073
County,Carroll,2014-2016,Percent,0.07911
County,Carroll,2015-2017,Percent,0.092
County,Carter,2008-2010,Percent,0.098
County,Carter,2009-2011,Percent,0.104
County,Carter,2010-2012,Percent,0.097
County,Carter,2011-2013,Percent,0.105
County,Carter,2012-2014,Percent,0.09
County,Carter,2013-2015,Percent,0.085
County,Carter,2014-2016,Percent,0.07726
County,Carter,2015-2017,Percent,0.081
County,Casey,2008-2010,Percent,0.07
County,Casey,2009-2011,Percent,0.087
County,Casey,2010-2012,Percent,0.097
County,Casey,2011-2013,Percent,0.099
County,Casey,2012-2014,Percent,0.088
County,Casey,2013-2015,Percent,0.091
County,Casey,2014-2016,Percent,0.08581
County,Casey,2015-2017,Percent,0.085
County,Christian,2008-2010,Percent,0.09
County,Christian,2009-2011,Percent,0.089
County,Christian,2010-2012,Percent,0.094
County,Christian,2011-2013,Percent,0.097
County,Christian,2012-2014,Percent,0.094
County,Christian,2013-2015,Percent,0.092
County,Christian,2014-2016,Percent,0.09306
County,Christian,2015-2017,Percent,0.097
County,Clark,2008-2010,Percent,0.097
County,Clark,2009-2011,Percent,0.101
County,Clark,2010-2012,Percent,0.101
County,Clark,2011-2013,Percent,0.09
County,Clark,2012-2014,Percent,0.092
County,Clark,2013-2015,Percent,0.091
County,Clark,2014-2016,Percent,0.09734
County,Clark,2015-2017,Percent,0.092
County,Clay,2008-2010,Percent,0.108
County,Clay,2009-2011,Percent,0.118
County,Clay,2010-2012,Percent,0.129
County,Clay,2011-2013,Percent,0.13
County,Clay,2012-2014,Percent,0.136
County,Clay,2013-2015,Percent,0.122
County,Clay,2014-2016,Percent,0.1093
County,Clay,2015-2017,Percent,0.093
County,Clinton,2008-2010,Percent,0.112
County,Clinton,2009-2011,Percent,0.106
County,Clinton,2010-2012,Percent,0.111
County,Clinton,2011-2013,Percent,0.076
County,Clinton,2012-2014,Percent,0.088
County,Clinton,2013-2015,Percent,0.087
County,Clinton,2014-2016,Percent,0.09167
County,Clinton,2015-2017,Percent,0.079
County,Crittenden,2008-2010,Percent,0.1
County,Crittenden,2009-2011,Percent,0.088
County,Crittenden,2010-2012,Percent,0.068
County,Crittenden,2011-2013,Percent,0.076
County,Crittenden,2012-2014,Percent,0.089
County,Crittenden,2013-2015,Percent,0.093
County,Crittenden,2014-2016,Percent,0.08117
County,Crittenden,2015-2017,Percent,0.061
County,Cumberland,2008-2010,Percent,0.106
County,Cumberland,2009-2011,Percent,0.104
County,Cumberland,2010-2012,Percent,0.082
County,Cumberland,2011-2013,Percent,0.073
County,Cumberland,2012-2014,Percent,0.059
County,Cumberland,2013-2015,Percent,0.083
County,Cumberland,2014-2016,Percent,0.07826
County,Cumberland,2015-2017,Percent,0.083
County,Daviess,2008-2010,Percent,0.085
County,Daviess,2009-2011,Percent,0.08
County,Daviess,2010-2012,Percent,0.08
County,Daviess,2011-2013,Percent,0.077
County,Daviess,2012-2014,Percent,0.08
County,Daviess,2013-2015,Percent,0.073
County,Daviess,2014-2016,Percent,0.07512
County,Daviess,2015-2017,Percent,0.078
County,Edmonson,2008-2010,Percent,0.09
County,Edmonson,2009-2011,Percent,0.079
County,Edmonson,2010-2012,Percent,0.08
County,Edmonson,2011-2013,Percent,0.07
County,Edmonson,2012-2014,Percent,0.074
County,Edmonson,2013-2015,Percent,0.065
County,Edmonson,2014-2016,Percent,0.07331
County,Edmonson,2015-2017,Percent,0.074
County,Elliott,2008-2010,Percent,0.119
County,Elliott,2009-2011,Percent,0.138
County,Elliott,2010-2012,Percent,0.124
County,Elliott,2011-2013,Percent,0.109
County,Elliott,2012-2014,Percent,0.093
County,Elliott,2013-2015,Percent,0.104
County,Elliott,2014-2016,Percent,0.10044
County,Elliott,2015-2017,Percent,0.099
County,Estill,2008-2010,Percent,0.086
County,Estill,2009-2011,Percent,0.091
County,Estill,2010-2012,Percent,0.088
County,Estill,2011-2013,Percent,0.099
County,Estill,2012-2014,Percent,0.085
County,Estill,2013-2015,Percent,0.091
County,Estill,2014-2016,Percent,0.06987
County,Estill,2015-2017,Percent,0.079
County,Fayette,2008-2010,Percent,0.086
County,Fayette,2009-2011,Percent,0.089
County,Fayette,2010-2012,Percent,0.086
County,Fayette,2011-2013,Percent,0.084
County,Fayette,2012-2014,Percent,0.084
County,Fayette,2013-2015,Percent,0.083
County,Fayette,2014-2016,Percent,0.0852
County,Fayette,2015-2017,Percent,0.083
County,Fleming,2008-2010,Percent,0.08
County,Fleming,2009-2011,Percent,0.087
County,Fleming,2010-2012,Percent,0.096
County,Fleming,2011-2013,Percent,0.092
County,Fleming,2012-2014,Percent,0.107
County,Fleming,2013-2015,Percent,0.082
County,Fleming,2014-2016,Percent,0.07231
County,Fleming,2015-2017,Percent,0.055
County,Floyd,2008-2010,Percent,0.115
County,Floyd,2009-2011,Percent,0.123
County,Floyd,2010-2012,Percent,0.115
County,Floyd,2011-2013,Percent,0.113
County,Floyd,2012-2014,Percent,0.103
County,Floyd,2013-2015,Percent,0.105
County,Floyd,2014-2016,Percent,0.09971
County,Floyd,2015-2017,Percent,0.102
County,Franklin,2008-2010,Percent,0.112
County,Franklin,2009-2011,Percent,0.109
County,Franklin,2010-2012,Percent,0.102
County,Franklin,2011-2013,Percent,0.101
County,Franklin,2012-2014,Percent,0.1
County,Franklin,2013-2015,Percent,0.098
County,Franklin,2014-2016,Percent,0.09538
County,Franklin,2015-2017,Percent,0.094
County,Fulton,2008-2010,Percent,0.114
County,Fulton,2009-2011,Percent,0.096
County,Fulton,2010-2012,Percent,0.088
County,Fulton,2011-2013,Percent,0.103
County,Fulton,2012-2014,Percent,0.111
County,Fulton,2013-2015,Percent,0.099
County,Fulton,2014-2016,Percent,0.10549
County,Fulton,2015-2017,Percent,0.105
County,Gallatin,2008-2010,Percent,0.094
County,Gallatin,2009-2011,Percent,0.122
County,Gallatin,2010-2012,Percent,0.095
County,Gallatin,2011-2013,Percent,0.104
County,Gallatin,2012-2014,Percent,0.089
County,Gallatin,2013-2015,Percent,0.098
County,Gallatin,2014-2016,Percent,0.09009
County,Gallatin,2015-2017,Percent,0.082
County,Garrard,2008-2010,Percent,0.122
County,Garrard,2009-2011,Percent,0.112
County,Garrard,2010-2012,Percent,0.102
County,Garrard,2011-2013,Percent,0.108
County,Garrard,2012-2014,Percent,0.1
County,Garrard,2013-2015,Percent,0.1
County,Garrard,2014-2016,Percent,0.09773
County,Garrard,2015-2017,Percent,0.097
County,Grant,2008-2010,Percent,0.095
County,Grant,2009-2011,Percent,0.093
County,Grant,2010-2012,Percent,0.083
County,Grant,2011-2013,Percent,0.072
County,Grant,2012-2014,Percent,0.07
County,Grant,2013-2015,Percent,0.081
County,Grant,2014-2016,Percent,0.0788
County,Grant,2015-2017,Percent,0.094
County,Graves,2008-2010,Percent,0.081
County,Graves,2009-2011,Percent,0.076
County,Graves,2010-2012,Percent,0.067
County,Graves,2011-2013,Percent,0.066
County,Graves,2012-2014,Percent,0.067
County,Graves,2013-2015,Percent,0.067
County,Graves,2014-2016,Percent,0.07283
County,Graves,2015-2017,Percent,0.076
County,Grayson,2008-2010,Percent,0.076
County,Grayson,2009-2011,Percent,0.075
County,Grayson,2010-2012,Percent,0.078
County,Grayson,2011-2013,Percent,0.086
County,Grayson,2012-2014,Percent,0.081
County,Grayson,2013-2015,Percent,0.09
County,Grayson,2014-2016,Percent,0.09201
County,Grayson,2015-2017,Percent,0.092
County,Green,2008-2010,Percent,0.07
County,Green,2009-2011,Percent,0.075
County,Green,2010-2012,Percent,0.078
County,Green,2011-2013,Percent,0.079
County,Green,2012-2014,Percent,0.081
County,Green,2013-2015,Percent,0.078
County,Green,2014-2016,Percent,0.08857
County,Green,2015-2017,Percent,0.08
County,Greenup,2008-2010,Percent,0.085
County,Greenup,2009-2011,Percent,0.083
County,Greenup,2010-2012,Percent,0.09
County,Greenup,2011-2013,Percent,0.095
County,Greenup,2012-2014,Percent,0.095
County,Greenup,2013-2015,Percent,0.083
County,Greenup,2014-2016,Percent,0.07018
County,Greenup,2015-2017,Percent,0.075
County,Hancock,2008-2010,Percent,0.093
County,Hancock,2009-2011,Percent,0.08
County,Hancock,2010-2012,Percent,0.081
County,Hancock,2011-2013,Percent,0.073
County,Hancock,2012-2014,Percent,0.076
County,Hancock,2013-2015,Percent,0.076
County,Hancock,2014-2016,Percent,0.07629
County,Hancock,2015-2017,Percent,0.07
County,Hardin,2008-2010,Percent,0.07
County,Hardin,2009-2011,Percent,0.073
County,Hardin,2010-2012,Percent,0.075
County,Hardin,2011-2013,Percent,0.076
County,Hardin,2012-2014,Percent,0.07
County,Hardin,2013-2015,Percent,0.075
County,Hardin,2014-2016,Percent,0.08048
County,Hardin,2015-2017,Percent,0.082
County,Harlan,2008-2010,Percent,0.124
County,Harlan,2009-2011,Percent,0.113
County,Harlan,2010-2012,Percent,0.113
County,Harlan,2011-2013,Percent,0.113
County,Harlan,2012-2014,Percent,0.1
County,Harlan,2013-2015,Percent,0.108
County,Harlan,2014-2016,Percent,0.10009
County,Harlan,2015-2017,Percent,0.114
County,Harrison,2008-2010,Percent,0.107
County,Harrison,2009-2011,Percent,0.111
County,Harrison,2010-2012,Percent,0.105
County,Harrison,2011-2013,Percent,0.103
County,Harrison,2012-2014,Percent,0.085
County,Harrison,2013-2015,Percent,0.074
County,Harrison,2014-2016,Percent,0.07576
County,Harrison,2015-2017,Percent,0.08
County,Hart,2008-2010,Percent,0.086
County,Hart,2009-2011,Percent,0.092
County,Hart,2010-2012,Percent,0.084
County,Hart,2011-2013,Percent,0.088
County,Hart,2012-2014,Percent,0.076
County,Hart,2013-2015,Percent,0.074
County,Hart,2014-2016,Percent,0.08323
County,Hart,2015-2017,Percent,0.083
County,Henderson,2008-2010,Percent,0.104
County,Henderson,2009-2011,Percent,0.104
County,Henderson,2010-2012,Percent,0.093
County,Henderson,2011-2013,Percent,0.094
County,Henderson,2012-2014,Percent,0.092
County,Henderson,2013-2015,Percent,0.102
County,Henderson,2014-2016,Percent,0.11043
County,Henderson,2015-2017,Percent,0.11
County,Henry,2008-2010,Percent,0.063
County,Henry,2009-2011,Percent,0.075
County,Henry,2010-2012,Percent,0.066
County,Henry,2011-2013,Percent,0.079
County,Henry,2012-2014,Percent,0.062
County,Henry,2013-2015,Percent,0.077
County,Henry,2014-2016,Percent,0.07782
County,Henry,2015-2017,Percent,0.094
County,Hickman,2008-2010,Percent,0.081
County,Hickman,2009-2011,Percent,0.088
County,Hickman,2010-2012,Percent,0.084
County,Hickman,2011-2013,Percent,0.075
County,Hickman,2012-2014,Percent,0.068
County,Hickman,2013-2015,Percent,0.082
County,Hickman,2014-2016,Percent,0.07576
County,Hickman,2015-2017,Percent,0.09
County,Hopkins,2008-2010,Percent,0.097
County,Hopkins,2009-2011,Percent,0.093
County,Hopkins,2010-2012,Percent,0.085
County,Hopkins,2011-2013,Percent,0.086
County,Hopkins,2012-2014,Percent,0.085
County,Hopkins,2013-2015,Percent,0.085
County,Hopkins,2014-2016,Percent,0.08561
County,Hopkins,2015-2017,Percent,0.081
County,Jackson,2008-2010,Percent,0.101
County,Jackson,2009-2011,Percent,0.099
County,Jackson,2010-2012,Percent,0.101
County,Jackson,2011-2013,Percent,0.095
County,Jackson,2012-2014,Percent,0.101
County,Jackson,2013-2015,Percent,0.113
County,Jackson,2014-2016,Percent,0.10212
County,Jackson,2015-2017,Percent,0.101
County,Jefferson,2008-2010,Percent,0.094
County,Jefferson,2009-2011,Percent,0.092
County,Jefferson,2010-2012,Percent,0.091
County,Jefferson,2011-2013,Percent,0.09
County,Jefferson,2012-2014,Percent,0.09
County,Jefferson,2013-2015,Percent,0.09
County,Jefferson,2014-2016,Percent,0.09306
County,Jefferson,2015-2017,Percent,0.093
County,Jessamine,2008-2010,Percent,0.078
County,Jessamine,2009-2011,Percent,0.079
County,Jessamine,2010-2012,Percent,0.067
County,Jessamine,2011-2013,Percent,0.065
County,Jessamine,2012-2014,Percent,0.076
County,Jessamine,2013-2015,Percent,0.085
County,Jessamine,2014-2016,Percent,0.09258
County,Jessamine,2015-2017,Percent,0.094
County,Johnson,2008-2010,Percent,0.114
County,Johnson,2009-2011,Percent,0.114
County,Johnson,2010-2012,Percent,0.11
County,Johnson,2011-2013,Percent,0.105
County,Johnson,2012-2014,Percent,0.107
County,Johnson,2013-2015,Percent,0.106
County,Johnson,2014-2016,Percent,0.09824
County,Johnson,2015-2017,Percent,0.096
County,Kenton,2008-2010,Percent,0.085
County,Kenton,2009-2011,Percent,0.08
County,Kenton,2010-2012,Percent,0.081
County,Kenton,2011-2013,Percent,0.081
County,Kenton,2012-2014,Percent,0.087
County,Kenton,2013-2015,Percent,0.086
County,Kenton,2014-2016,Percent,0.08834
County,Kenton,2015-2017,Percent,0.091
County,Knott,2008-2010,Percent,0.121
